version 2
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/DescriptorUtils
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/MemberScopeImpl
instanceKlass kotlin/reflect/jvm/internal/impl/types/AbstractTypeConstructor$$Lambda$2
instanceKlass kotlin/reflect/jvm/internal/impl/types/AbstractTypeConstructor$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/types/AbstractTypeConstructor$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/types/ClassifierBasedTypeConstructor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ReceiverParameterDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ParameterDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ValueDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/AbstractClassDescriptor$3
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/AbstractClassDescriptor$2
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/AbstractClassDescriptor$1
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/Modality$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/ModuleAwareClassDescriptor$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeConstructor
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeConstructorMarker
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/MemberScope
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/ResolutionScope
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/ModuleAwareClassDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ClassDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ClassifierDescriptorWithTypeParameters
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltInsCustomizer$$Lambda$3
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/PackageViewDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/KeywordStringsGenerated
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/RenderingUtilsKt
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ModuleDescriptor$DefaultImpls
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRendererImpl$RenderDeclarationDescriptorVisitor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/DeclarationDescriptorVisitor
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRenderer$$Lambda$10
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/ClassifierNamePolicy$FULLY_QUALIFIED
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRenderer$$Lambda$9
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRenderer$$Lambda$8
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRenderer$$Lambda$7
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRenderer$$Lambda$6
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRenderer$$Lambda$5
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/ClassifierNamePolicy$SHORT
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRenderer$$Lambda$4
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRenderer$$Lambda$3
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRenderer$$Lambda$2
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRenderer$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRendererImpl$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/ExcludedTypeAnnotations
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRenderer$ValueParametersHandler$DEFAULT
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRenderer$ValueParametersHandler
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRendererOptionsImpl$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRendererOptionsImpl$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRendererModifier$Companion
instanceKlass kotlin/properties/ObservableProperty
instanceKlass kotlin/properties/ReadWriteProperty
instanceKlass kotlin/properties/ReadOnlyProperty
instanceKlass kotlin/properties/Delegates
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/ClassifierNamePolicy$SOURCE_CODE_QUALIFIED
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/ClassifierNamePolicy
instanceKlass kotlin/reflect/jvm/internal/KMutableProperty1Impl$$Lambda$0
instanceKlass kotlin/reflect/KMutableProperty$Setter
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRendererOptionsImpl
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRendererOptions
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRenderer$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRenderer$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRenderer
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/SourceElement$1
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/SourceElement
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/PackageFragmentDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ClassOrPackageFragmentDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JavaToKotlinClassMapper
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltIns$$Lambda$2
instanceKlass kotlin/reflect/jvm/internal/impl/utils/DFS$Neighbors
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltInsCustomizer
instanceKlass kotlin/reflect/jvm/internal/impl/storage/StorageKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/JavaFlexibleTypeDeserializer
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/FlexibleTypeDeserializer
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/LocalClassifierTypeSettings$Default
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/LocalClassifierTypeSettings
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/DeserializationComponents
instanceKlass kotlin/reflect/jvm/internal/impl/types/DefaultTypeAttributeTranslator
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeAttributeTranslator
instanceKlass kotlin/reflect/jvm/internal/impl/types/extensions/TypeAttributeTranslators
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ContractDeserializer$Companion$DEFAULT$1
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ContractDeserializer$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ContractDeserializer
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/DeserializationConfiguration$Default
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/DeserializationConfiguration
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/constants/ConstantValue
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/AnnotationDeserializer
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/AbstractBinaryClassAnnotationAndConstantLoader$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/AbstractBinaryClassAnnotationLoader$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/AbstractBinaryClassAnnotationLoader
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/AnnotationAndConstantLoader
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/AnnotationLoader
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/BinaryClassAnnotationAndConstantLoaderImplKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/JavaClassDataFinder
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ClassDataFinder
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeParameterUpperBoundEraser$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeParameterUpperBoundEraser$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeParameterErasureOptions
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeParameterUpperBoundEraser$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeParameterUpperBoundEraser
instanceKlass kotlin/reflect/jvm/internal/impl/types/ErasureProjectionComputer
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/types/JavaTypeResolver
instanceKlass kotlin/InitializedLazyImpl
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/TypeParameterResolver$EMPTY
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/TypeParameterResolver
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/LazyJavaResolverContext
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/LazyJavaPackageFragmentProvider
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/PackageFragmentProviderOptimized
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/PackageFragmentProvider
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/jvm/CompositeSyntheticJavaPartsProvider
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/jvm/SyntheticJavaPartsProvider$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/jvm/SyntheticJavaPartsProvider
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/DeserializationComponentsForJavaKt$makeLazyJavaPackageFragmentProvider$javaResolverComponents$1
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaModuleAnnotationsProvider
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$1
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaIncompatibilityRulesOverridabilityCondition$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaIncompatibilityRulesOverridabilityCondition
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/ErasedOverridabilityCondition
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/FieldOverridabilityCondition
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/ExternalOverridabilityCondition
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/PropertyAccessorDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/VariableAccessorDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/FunctionDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/CallableMemberDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/MemberDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/CallableDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/Substitutable
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/DeclarationDescriptorWithVisibility
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/KotlinTypeChecker$TypeConstructorEquality
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil
instanceKlass kotlin/reflect/jvm/internal/impl/types/AbstractTypePreparator
instanceKlass kotlin/reflect/jvm/internal/impl/types/AbstractTypeRefiner
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/NewKotlinTypeCheckerImpl
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/NewKotlinTypeChecker$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/NewKotlinTypeChecker
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/KotlinTypeChecker
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaClassesTracker$Default
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaClassesTracker
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/JavaResolverSettings$Default
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/JavaResolverSettings
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/JavaTypeEnhancement
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/SignatureEnhancement
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/AbstractAnnotationTypeQualifierResolver$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/AbstractAnnotationTypeQualifierResolver
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/ReflectionTypes$ClassLookup
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/ReflectionTypes$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/ReflectionTypes$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/ReflectionTypes
instanceKlass kotlin/reflect/jvm/internal/impl/incremental/components/LookupTracker$DO_NOTHING
instanceKlass kotlin/reflect/jvm/internal/impl/incremental/components/LookupTracker
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/SupertypeLoopChecker$EMPTY
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/SupertypeLoopChecker
instanceKlass kotlin/reflect/jvm/internal/impl/storage/LockBasedStorageManager$CacheWithNullableValuesBasedOnMemoizedFunction$1
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/sam/SamConversionResolverImpl
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/sam/SamConversionResolver
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/JavaPropertyInitializerEvaluator$DoNothing
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/JavaPropertyInitializerEvaluator
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/JavaResolverCache$1
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/JavaResolverCache
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/SignaturePropagator$1
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/SignaturePropagator
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/JavaResolverComponents
instanceKlass kotlin/reflect/jvm/internal/impl/utils/WrappedValues$1
instanceKlass kotlin/reflect/jvm/internal/impl/utils/WrappedValues
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/NullabilityAnnotationStates$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaTypeEnhancementState$Companion$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/Jsr305Settings$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/Jsr305Settings
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/NullabilityAnnotationStatesImpl$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/ReportLevel$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaNullabilityAnnotationsStatus$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaNullabilityAnnotationsStatus
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/NullabilityAnnotationStatesImpl
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/NullabilityAnnotationStates
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaNullabilityAnnotationSettingsKt
instanceKlass kotlin/KotlinVersionCurrentValue
instanceKlass kotlin/KotlinVersion$Companion
instanceKlass kotlin/KotlinVersion
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaTypeEnhancementState$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaTypeEnhancementState
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/PackagePartProvider$Empty
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/PackagePartProvider
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/DeserializationComponentsForJavaKt
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/NotFoundClasses$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/NotFoundClasses$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/NotFoundClasses
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/SingleModuleClassResolver
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/ModuleClassResolver
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/MetadataVersion$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/BinaryVersion$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/BinaryVersion
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/header/KotlinClassHeader$Kind$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/DeserializedDescriptorResolver$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/DeserializedDescriptorResolver
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltIns$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/KotlinBuiltIns$4
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/ModuleDescriptorImpl$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/ModuleDescriptorImpl$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/PackageViewDescriptorFactory$Default
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ModuleCapability
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/PackageViewDescriptorFactory$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/PackageViewDescriptorFactory
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/Annotations$Companion$EMPTY$1
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/Annotations$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/Annotations
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/AnnotatedImpl
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltIns$WhenMappings
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltIns$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/storage/LockBasedStorageManager$MapBasedMemoizedFunction
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/KotlinBuiltIns$3
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/KotlinBuiltIns$2
instanceKlass kotlin/reflect/jvm/internal/impl/storage/LockBasedStorageManager$LockBasedLazyValue
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/KotlinBuiltIns$1
